gene,hugoGene,hgnc_id,entrez_id,msEntrez,ensembl_gene_id,dn.ptv,dn.misa,dn.misb,dbs.case.ptv,dbs.control.ptv,sweden.case.ptv,sweden.control.ptv,case.ptv,control.ptv,mut.ptv,mut.misa,mut.misb,pLI,qval_dnccPTV,pval_dnccPTV,ASD_vs_DDID,Function,Category,OMIM_Phenotype,Other databases (NR if AD neurodevelopmental phenotype in OMIM),Relevant Literature (NR if AD neurodevelopmental phenotype in OMIM or other databases. Excludes published variants analyzed in this study.),De Rubeis 2014,Sanders 2015,Yuen 2017,DDD 2017
SETD5,SETD5,HGNC:25566,55209,68652,ENSG00000168137,3,0,0,2,0,1,0,3,0,7.60227093855552e-06,8.65598319311394e-06,0,0.999999563778174,0.00018404445733724,4.00343151272519e-06,DDID,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 23 (AD)",NR,NR,0.05 < FDR ≤ 0.1,FDR ≤ 0.01,.,Yes
KCNQ3,KCNQ3,HGNC:6297,3786,11689,ENSG00000184156,0,0,4,0,0,0,0,0,0,4.3331300924429e-06,8.74578874305102e-06,1.00432978886243e-05,0.985604293672352,0.000236491057761617,4.57535030025736e-06,DDID,Neuronal communication,Known NDD gene (AD),"Seizures, benign neonatal, 2 (AD)",NR,NR,.,.,.,Yes
SRPR,SRPRA,HGNC:11307,6734,56749,ENSG00000182934,2,2,0,2,0,0,0,2,0,2.23097941591673e-06,1.23914341716069e-05,0,0.992611253840392,0.000288159061962766,4.57535030025736e-06,ASD,Other,Novel,.,.,none,.,.,.,.
KDM5B,KDM5B,HGNC:18039,10765,16531,ENSG00000117139,3,1,2,7,7,2,1,9,8,1.03841636355102e-05,1.0137453166242e-05,1.33671430044653e-06,5.09420142344633e-05,0.000345432038856758,1.42979696883043e-07,ASD,Gene expression regulation,Known NDD gene (AR); Gene enriched for rare variants in ASD,"Mental retardation, autosomal recessive 65 (AR)","Gene2Phenotype Database: AUTISM (monoallelic), disease confidence: possible",NR,.,FDR ≤ 0.01,.,Yes
WAC,WAC,HGNC:17327,51322,53902,ENSG00000095787,3,0,0,0,0,0,0,0,0,3.57055928890594e-06,7.71071140352802e-06,0,0.999891942627968,0.000408636141173403,6.29110666285387e-06,DDID,Gene expression regulation,Known NDD gene (AD),Desanto-Shinawi syndrome (AD),NR,NR,.,FDR ≤ 0.01,Yes,Yes
SHANK2,SHANK2,HGNC:14295,22941,72278,ENSG00000162105,3,0,0,2,0,0,0,2,0,8.72824004261026e-06,3.13136859047084e-05,0,0.999920169615752,0.000542025210895221,1.54418072633686e-05,ASD,Neuronal communication,Known NDD gene (AD),{Autism susceptibility 17} (AD),NR,NR,.,FDR ≤ 0.01,Yes,.
NRXN1,NRXN1,HGNC:8008,9378,50496,ENSG00000179915,3,1,0,1,0,0,0,1,0,7.25830502628954e-06,1.92986432924009e-05,2.25318404036904e-06,0.999948738356297,0.000671451880149796,1.60137260509008e-05,ASD,Neuronal communication,"Known NDD gene (AD, AR)","Pitt-Hopkins-like syndrome 2 (AR), {Schizophrenia, susceptibility to, 17} (AD)",ClinGen: Sufficient evidence for haploinsufficiency pathogenicity (neurodevelopmental phenotypes); Gene2Phenotype Database: AUTISM (monoallelic); PITT HOPKINS 2 (biallelic),NR,.,FDR ≤ 0.01,.,.
TBL1XR1,TBL1XR1,HGNC:29529,79718,71865,ENSG00000177565,2,0,1,1,0,0,0,1,0,2.83879651366828e-06,6.01733114917383e-06,5.80779445204499e-06,0.998821952425029,0.000870379086564989,2.51644266514155e-05,DDID,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 41 (AD); Pierpont syndrome (AD)",NR,NR,.,.,.,Yes
MYT1L,MYT1L,HGNC:7623,23040,14764,ENSG00000186487,2,0,2,1,0,0,0,1,0,5.39957367965225e-06,1.3905398549252e-05,1.56435061205337e-05,0.999963989377009,0.00136630235650404,3.66028024020589e-05,DDID,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 39 (AD)",NR,NR,0.05 < FDR ≤ 0.1,0.01 < FDR ≤ 0.05,Yes,Yes
BCL11A,BCL11A,HGNC:13221,53335,226541,ENSG00000119866,3,0,0,0,0,0,0,0,0,2.23551471930374e-06,0,0,0.828999684744843,0.00162692803100978,3.77466399771233e-05,DDID,Gene expression regulation,Known NDD gene (AD),Dias-Logan syndrome (AD),NR,NR,0.01 < FDR ≤ 0.05,0.01 < FDR ≤ 0.05,.,Yes
RORB,RORB,HGNC:10259,6096,12236,ENSG00000198963,2,0,1,0,0,0,0,0,0,2.62404971346641e-06,3.54213992381597e-06,5.753167525906e-06,0.998551700707594,0.00199238816626861,5.43322848155562e-05,ASD,Gene expression regulation,Novel,.,.,"Several cases with LoF variants or deletions reported (Rudolf 2016, PMID: 27352968 - neurodevelopmental disorders including epilepsy, especially in generalized epilepsies with predominant absence seizures)",.,.,.,.
RAI1,RAI1,HGNC:9834,10743,16525,ENSG00000108557,2,0,0,3,0,0,0,3,0,5.47408227040428e-06,9.32424769912402e-06,0,0.999136111876994,0.00234803570779102,5.49042036030884e-05,DDID,Gene expression regulation,Known NDD gene (AD),Smith-Magenis syndrome (AD),NR,NR,.,.,.,.
DYNC1H1,DYNC1H1,HGNC:2961,1778,18763,ENSG00000197102,1,3,4,7,0,0,0,7,0,2.23432548882797e-05,6.37702341784398e-05,8.26460125711628e-05,0.999999999999998,0.00272700335642173,5.83357163282814e-05,DDID,Cytoskeleton,Known NDD gene (AD),"Mental retardation, autosomal dominant 13 (AD); Charcot-Marie-Tooth disease, axonal, type 20 (AD); Spinal muscular atrophy, lower extremity-predominant 1 (AD)",NR,NR,.,.,Yes (missense),Yes
DPYSL2,DPYSL2,HGNC:3014,1808,54128,ENSG00000092964,0,0,3,0,0,0,0,0,0,2.52922068568136e-06,8.70417929637134e-06,8.63458212486256e-06,0.995558288769102,0.00324327541565193,7.83528738919073e-05,ASD,Cytoskeleton,Novel,.,.,none,.,.,.,.
AP2S1,AP2S1,HGNC:565,1175,27029,ENSG00000042753,0,0,2,2,0,0,0,2,0,1.01361894654881e-06,1.125926110566e-06,4.14465126480562e-06,0.919495985397116,0.00388128993863062,9.89419502430655e-05,ASD,Neuronal communication,Novel,"Hypocalciuric hypercalcemia, type III (AD)",Orphanet: Disease-causing germline mutation(s) in Familial hypocalciuric hypercalcemia type 3,"Multiple unrelated patients with hypercalcemia and AP2S1 mutations have learning disabilities/cognitive dysfunction (Szalat 2017, PMID: 28176280; Hannan 2015, PMID: 26082470; Hendy 2014, PMID: 24731014)",.,.,.,.
KMT2C,KMT2C,HGNC:13726,58508,66404,ENSG00000055609,4,3,1,1,0,0,0,1,0,2.31758107232927e-05,1.50777219828549e-05,2.07715551877491e-05,0.999999999999997,0.00448884390795469,9.89419502430655e-05,ASD,Gene expression regulation,Known NDD gene (AD),Kleefstra syndrome 2 (AD),NR,NR,.,FDR ≤ 0.01,Yes,.
PAX5,PAX5,HGNC:8619,5079,68193,ENSG00000196092,2,0,0,1,0,0,0,1,0,1.67350466866647e-06,6.26239262490068e-06,5.35252206246357e-06,0.984243988730267,0.0051072291001778,0.000106376894480984,ASD,Gene expression regulation,Gene enriched for de novo variants in ASD,"{Leukemia, acute lymphoblastic, susceptibility to, 3} (AD)",Orphanet: Major susceptibility factor in Precursor B-cell acute lymphoblastic leukemia,"O'Roak 2014, PMID: 25418537- sequencing of 64 candidate genes in 3486 ASD patients (Simons and TASC): gene significantly enriched for de novo variants",.,.,Yes,.
GABRB3,GABRB3,HGNC:4083,2562,17970,ENSG00000166206,1,2,0,1,0,0,0,1,0,2.43011230063526e-06,5.40684334632013e-06,1.00189054971247e-05,0.997073960271659,0.00674914762626484,0.000150986559908493,DDID,Neuronal communication,Known NDD gene (AD),"Epileptic encephalopathy, early infantile, 43 (AD); {Epilepsy, childhood absence, susceptibility to, 5} (AD)",NR,NR,0.01 < FDR ≤ 0.05,0.01 < FDR ≤ 0.05,.,Yes
SIN3A,SIN3A,HGNC:19353,25942,18947,ENSG00000169375,2,0,1,1,0,0,0,1,0,6.53210218005322e-06,1.72385707558697e-05,5.72565173596942e-06,0.99999994122779,0.0075842991375978,0.000160137260509008,DDID,Gene expression regulation,Known NDD gene (AD),Witteveen-Kolk syndrome (AD),NR,NR,.,.,.,.
MBD5,MBD5,HGNC:20444,55777,433926,ENSG00000204406,2,0,0,1,0,0,0,1,0,4.30228029987845e-06,0,0,0.999852333253027,0.00845793258896737,0.000176722905347441,DDID,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 1 (AD)",NR,NR,.,0.05 < FDR ≤ 0.1,.,.
MAP1A,MAP1A,HGNC:6835,4130,13490,ENSG00000166963,0,0,0,7,0,0,0,7,0,7.45319553186432e-06,5.91475663546896e-07,0,0.999688997602479,0.00930940657396657,0.000178438661710037,ASD,Cytoskeleton,Novel,.,.,"Limited evidence reported (Myers 2011, PMID: 21383861- excess of rare missense variants identified in both ASD and schizophrenia cohorts)",.,.,.,.
STXBP1,STXBP1,HGNC:11444,6812,13417,ENSG00000136854,0,0,3,0,0,0,0,0,0,3.2592968658306e-06,9.40725669056216e-06,1.14769945822939e-05,0.999882943227088,0.0101359056640701,0.000180726336860166,DDID,Neuronal communication,Known NDD gene (AD),"Epileptic encephalopathy, early infantile, 4 (AD)",NR,NR,.,.,.,Yes
CELF4,CELF4,HGNC:14015,56853,50759,ENSG00000101489,2,1,0,0,0,0,0,0,0,3.07618263921081e-06,6.91656877943058e-06,1.00455947456092e-05,0.974364730195216,0.0109446035401941,0.000185301687160423,ASD,Gene expression regulation,Novel,.,.,"Limited evidence reported (Halgren 2012, PMID: 22617346- complex rearrangement involving a de novo translocation and inversion interrupting CELF4 in a male with borderline IQ, developmental and behavioral disorders, myopia, obesity, and febrile seizures. Barone 2017, PMID: 28407444- 18q12.2 deletion involving CELF4 and KIAA1328 in a girl with syndromic ID and autism, inherited from her mildly affected mother.",.,.,.,.
PHF12,PHF12,HGNC:20816,57649,76571,ENSG00000109118,2,0,0,1,0,0,0,1,0,4.62162635737528e-06,5.85359559707294e-06,4.24631004742875e-06,0.999959675213551,0.0118175402239649,0.000207034601086646,DDID,Gene expression regulation,Novel,.,.,"Limited evidence reported (Xie 2016, PMID: 27247625- de novo microdeletion at 17q11.2 associated with developmental delay, short stature, microcephaly and dysmorphic features, one of seven genes listed as candidates)",.,.,.,.
TBR1,TBR1,HGNC:11590,10716,16522,ENSG00000136535,2,0,0,2,1,0,0,2,1,2.36696922184125e-06,0,0,0.993588037464593,0.0128645389749714,0.000280240205890763,ASD,Gene expression regulation,Known NDD gene (AD),Intellectual developmental disorder with autism and speech delay (AD),NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,.
PPP2R5D,PPP2R5D,HGNC:9312,5528,242202,ENSG00000112640,1,0,2,0,0,0,0,0,0,3.40033839780068e-06,6.9166803628135e-06,9.29652538484725e-06,0.997520078948917,0.0139020836176155,0.000294538175579068,DDID,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 35 (AD)",NR,NR,.,.,.,Yes
TM9SF4,TM9SF4,HGNC:30797,9777,14268,ENSG00000101337,0,0,1,4,0,0,0,4,0,3.8618241345807e-06,1.14539322554707e-05,3.47475747965821e-06,0.999970772411386,0.0150407856686966,0.000359164998570203,ASD,Other,Novel,.,.,none,.,.,.,.
PHF21A,PHF21A,HGNC:24156,51317,231805,ENSG00000135365,2,0,0,0,0,0,0,0,0,3.60851434684035e-06,7.43540658400586e-06,4.78921269156385e-06,0.999675486100741,0.0162460088798687,0.000415784958535888,ASD,Gene expression regulation,Known NDD gene (AD),.,Gene2Phenotype database: POTOCKI-SHAFFER SYNDROME (monoallelic); MONDO: Potocki-Shaffer syndrome (contiguous gene deletion syndrome); Orphanet: Role in the phenotype of Potocki-Shaffer syndrome,NR,.,.,.,.
PRR12,PRR12,HGNC:29217,57479,66583,ENSG00000126464,2,0,0,1,0,0,0,1,0,5.56689810823076e-06,4.71386798288562e-05,1.43660573280191e-06,0.999969576883676,0.0174615353439387,0.00043751787246211,DDID,Neuronal communication,Novel,.,.,"Cordova-Fletes 2015, PMID: 26163108- de novo translocation disrupting PRR12 in a girl with ID, early onset seizures and neuropsychiatric disorders. Leduc 2018, PMID: 29556724- de novo LoF variants in PRR12 in 3 patients with ID, eye abnormalities, dysmorphic features, and neuropsychiatric problems, including autism in two.",.,.,.,.
SKI,SKI,HGNC:10896,6497,67337,ENSG00000157933,2,0,0,1,2,0,0,1,2,2.40630795482987e-06,7.7544441483302e-06,1.17827663727099e-05,0.981402099833324,0.0186607030306425,0.000449528167000286,ASD,Gene expression regulation,Known NDD gene (AD),Shprintzen-Goldberg syndrome (AD),NR,NR,.,.,.,.
ASXL3,ASXL3,HGNC:29357,80816,116748,ENSG00000141431,2,0,0,3,1,1,0,4,1,7.31298700466366e-06,0,0,0.999977048473461,0.0199505322367144,0.000509579639691164,DDID,Gene expression regulation,Known NDD gene (AD),Bainbridge-Ropers syndrome (AD),NR,NR,0.01 < FDR ≤ 0.05,.,Yes,Yes
SPAST,SPAST,HGNC:11233,6683,13211,ENSG00000021574,2,0,0,0,1,0,0,0,1,3.61357560143879e-06,2.35023068695089e-06,4.8899560829667e-06,0.99707471255289,0.0212044492909617,0.00051644266514155,ASD,Cytoskeleton,Known NDD gene (AD),"Spastic paraplegia 4, autosomal dominant (AD)",NR,NR,.,0.01 < FDR ≤ 0.05,Yes,.
SMARCC2,SMARCC2,HGNC:11105,6601,13135,ENSG00000139613,2,0,0,2,0,0,0,2,0,6.72963268269252e-06,2.16070100344423e-05,3.64314009418132e-06,0.999999989058527,0.0224205269153373,0.000517014583929082,ASD,Gene expression regulation,Known NDD gene (AD),.,.,"Definitive evidence: Machol 2019, PMID: 30580808- de novo variants in SMARCC2 cause an ID syndrome with prominent speech impairment, hypotonia, behavioral abnormalities, and dysmorphic features.",.,.,Yes,.
TRIP12,TRIP12,HGNC:12306,9320,13511,ENSG00000153827,2,0,2,1,0,0,0,1,0,1.03768489070912e-05,2.31879206665251e-05,9.62077404060965e-06,0.999999999999483,0.0235993990601586,0.000521018015441807,DDID,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 49 (AD)",NR,NR,.,FDR ≤ 0.01,.,.
CREBBP,CREBBP,HGNC:2348,1387,15450,ENSG00000005339,0,4,1,0,2,2,0,2,2,1.24203164740162e-05,3.45865591069876e-05,6.97130515423762e-06,0.999999999999794,0.0247479805370872,0.000525593365742065,DDID,Gene expression regulation,Known NDD gene (AD),Rubinstein-Taybi syndrome 1 (AD),NR,NR,.,.,.,Yes
TCF4,TCF4,HGNC:11634,6925,13495,ENSG00000196628,2,0,0,0,0,0,0,0,0,4.08692336627198e-06,7.63514149820311e-06,9.10916172474528e-06,0.999866544499818,0.0258777035205051,0.000532456391192451,DDID,Gene expression regulation,Known NDD gene (AD),"Pitt-Hopkins syndrome (AD); Corneal dystrophy, Fuchs endothelial, 3 (AD)",NR,NR,.,.,.,Yes
CACNA1E,CACNA1E,HGNC:1392,777,14309,ENSG00000198216,0,4,1,2,1,1,0,3,1,1.2338195188008e-05,2.87839755701326e-05,2.29586477153118e-05,0.999999999999934,0.0272115760691115,0.000673720331712897,DDID,Neuronal communication,Known NDD gene (AD),"Epileptic encephalopathy, early infantile, 69 (AD)",NR,NR,.,.,.,.
GNAI1,GNAI1,HGNC:4384,2770,21687,ENSG00000127955,0,0,2,0,0,0,0,0,0,1.62487906454492e-06,4.44165290547947e-06,3.94756772332492e-06,0.917528243665787,0.0285666053631595,0.00071661424077781,DDID,Other,Known NDD gene (AD),.,Gene2Phenotype Database: GNAI1 syndrome (monoallelic),NR,.,.,.,Yes
TCF20,TCF20,HGNC:11631,6942,319520,ENSG00000100207,2,0,0,1,0,0,0,1,0,6.37149425224595e-06,0,0,0.999977934276122,0.029926217275407,0.0007377752359165,DDID,Gene expression regulation,Known NDD gene (AD),.,"Gene2Phenotype Database: TCF20 syndrome (monoallelic); ClinGen: Sufficient evidence for dosage pathogenicity, Haploinsufficiency phenotype: complex neurodevelopmental disorder",NR,.,.,.,Yes
FOXP2,FOXP2,HGNC:13875,93986,75953,ENSG00000128573,1,0,1,0,0,1,0,1,0,5.44288468405133e-06,4.02724566636925e-06,1.37926950260447e-06,0.996178831092855,0.0312631445111665,0.000745210180154418,DDID,Gene expression regulation,Known NDD gene (AD),Speech-language disorder-1 (AD),NR,NR,.,.,.,.
NSD1,NSD1,HGNC:14234,64324,240084,ENSG00000165671,0,0,2,3,0,0,0,3,0,1.13672546070878e-05,8.39930774607156e-06,1.46297264178179e-05,0.999999999179163,0.0326007274243227,0.000760651987417787,DDID,Gene expression regulation,Known NDD gene (AD),Sotos syndrome 1 (AD),NR,NR,.,.,.,Yes
TCF7L2,TCF7L2,HGNC:11641,6934,407800,ENSG00000148737,2,0,0,0,1,0,1,0,2,4.08280668615844e-06,4.22527509058554e-06,9.65747073699303e-06,0.98960502908944,0.0339147060493667,0.00077209036316843,DDID,Gene expression regulation,Gene enriched for rare variants in ASD and de novo variants in NDD,"{Diabetes mellitus, type 2, susceptibility to} (AD)",.,"Lelieveld 2016, PMID: 27479843- exome-wide enrichment for de novo variants in neurodevelopmental disorders (including ID, ASD, epileptic encephalopathies and schizophrenia)",.,FDR ≤ 0.01,Yes,.
